,episode_reward,episode,duration,step,critic_loss,critic_target_Q_variance_m=2,critic_Q1_variance_k=2,critic_Q2_variance_k=2,actor_loss,actor_mean_entropy,alpha_loss,alpha_value
148,599.7334349498421,149.0,69.03268527984619,37250,18.38409912109375,5028.730072265625,0.4245781599879265,0.4201750384569168,-142.02036962890625,3.703857734680176,0.005447797443717718,0.03864627812020063
149,483.12469405089604,150.0,69.37181687355042,37500,17.208835433959962,5093.2577578125,0.43059576416015627,0.43041914612054827,-142.95706811523436,3.6179091510772703,-0.005278877181001008,0.038637628241132524
150,573.4708318912357,151.0,68.92401313781738,37750,17.628644119262695,5149.343306640625,0.4378602634072304,0.4380157410502434,-143.7676682128906,3.539334978103638,0.0031474900674074886,0.03862536957541354
151,613.4460129789929,152.0,69.02493166923523,38000,17.985630878448486,5204.852498046875,0.4394694719910622,0.4429636599421501,-144.56509533691406,3.660531894683838,-0.0012372095976024866,0.03866287201681637
152,644.6507856091124,153.0,69.1631555557251,38250,18.013579803466797,5257.97798828125,0.4527024418115616,0.4522212457060814,-145.23219226074218,3.6461743602752685,-0.005019271841272712,0.0387236822713584
153,521.8827913133581,154.0,69.0980134010315,38500,18.22711996459961,5316.6701171875,0.4361828770637512,0.4340014247894287,-146.20361279296876,3.643683864593506,-0.007788752865977585,0.03890287524460316
154,564.4988364621421,155.0,68.9564037322998,38750,18.86027098464966,5384.930263671875,0.46168455749750137,0.456642370223999,-147.0415517578125,3.5614048233032225,-0.00250131849385798,0.03903450477565859
155,527.2847267607671,156.0,68.88143801689148,39000,18.50653532409668,5436.9004375,0.45683084136247637,0.4577612669467926,-147.77227465820312,3.5895544548034666,-0.006276526598259806,0.039172936141368304
156,450.64416104898316,157.0,69.31002974510193,39250,18.23468785095215,5491.3488046875,0.4373370355963707,0.4418493949174881,-148.41807788085939,3.783136905670166,-0.01505245241895318,0.03947079480859034
157,542.6428621530719,158.0,69.20396685600281,39500,17.688417179107667,5546.04855859375,0.43340892291069033,0.43751500964164736,-149.2513293457031,3.662494472503662,-0.010062561105936766,0.03985150249188997
158,614.816161547691,159.0,69.16667151451111,39750,17.787411571502684,5607.369201171875,0.45276480305194855,0.4513960537314415,-150.02935595703124,3.7010814208984373,-0.006963236132636667,0.040058799213376954
159,639.5231417886262,160.0,69.66286182403564,40000,18.03014447402954,5662.046326171875,0.43921701776981353,0.4423514769077301,-150.81832482910156,3.5083331089019776,-0.006969923950731754,0.04025154142629211
160,519.3813285023698,161.0,72.78408002853394,40250,17.503731101989747,5715.53147265625,0.444830490231514,0.44812499010562895,-151.45710485839842,3.624614744186401,-0.0024707110533490778,0.040358286807843875
161,557.197815613431,162.0,69.21329927444458,40500,18.412160011291505,5773.475017578125,0.46169186365604403,0.45377344381809237,-152.17447412109374,3.6738913326263427,-0.011843540027737617,0.04057083154247131
162,576.2565175092634,163.0,69.4896183013916,40750,18.09944420623779,5820.649693359375,0.4494015383124351,0.4481064574718475,-152.7488507080078,3.758802713394165,0.0024131028223782778,0.040691129949489285
163,542.7931578564803,164.0,69.71221733093262,41000,17.755991844177245,5877.603607421875,0.4459011607170105,0.4456011995077133,-153.54473876953125,3.6446869659423826,0.004131279531866312,0.04061659480294929
164,535.7256483036766,165.0,69.392418384552,41250,18.588857917785646,5934.26836328125,0.44919791638851164,0.4473485339283943,-154.30084008789063,3.6191919021606447,-0.005574132244102657,0.04056883413614495
165,623.5579049664423,166.0,70.1328513622284,41500,18.723552181243896,5983.0695,0.45954240262508395,0.4626293480396271,-154.98554138183593,3.8006490001678466,-0.006474274558015167,0.04082336222664631
166,461.7091560236285,167.0,69.16030812263489,41750,19.536808403015137,6033.39030859375,0.47630738723278043,0.4729379061460495,-155.65978173828125,3.57343017578125,-0.000666382135823369,0.040886021847192096
167,462.3587815555453,168.0,69.73818182945251,42000,18.97169259262085,6099.51290625,0.46255813068151475,0.4597977781295776,-156.42726110839843,3.6508779964447022,0.002409732710570097,0.04086666434393741
168,501.43238519447823,169.0,69.37198448181152,42250,19.761911922454836,6156.5390390625,0.47200008821487427,0.4718923608064651,-157.1623125,3.5781732864379885,0.006057758336886763,0.040738337400983066
169,560.1763597855212,170.0,69.26268291473389,42500,19.133848892211915,6214.903009765625,0.4820627918243408,0.4830486367344856,-157.88996594238282,3.556878622055054,0.0025516848061233758,0.040640338211959046
170,581.6605806872755,171.0,69.36493873596191,42750,19.25513819885254,6273.985060546875,0.47394982039928435,0.47458526933193207,-158.69197216796874,3.520699254989624,-0.003329238336533308,0.0406683397689062
171,526.9780432436413,172.0,69.20749521255493,43000,20.11198613357544,6322.83638671875,0.4847631639242172,0.4860765874385834,-159.2665213623047,3.5591655616760254,-0.0009551409669220448,0.04067487637270306
172,564.0688134234742,173.0,69.09302353858948,43250,18.947890201568605,6374.2537734375,0.47241227942705155,0.4694312105178833,-159.96358557128906,3.573934404373169,-0.009506144129671157,0.0408764692452374
173,542.1947077383785,174.0,68.82416892051697,43500,18.50260646057129,6432.243138671875,0.4662961809635162,0.46751827776432037,-160.6987731933594,3.5327486896514895,0.00277869425714016,0.04093425525558186
174,686.6379778263928,175.0,67.1402325630188,43750,19.011990943908692,6489.278671875,0.4577986832857132,0.4583360018730164,-161.26832739257813,3.522898670196533,0.0015479240454733371,0.040859641617936676
175,593.6729625089904,176.0,69.00646305084229,44000,19.173072620391846,6529.71607421875,0.4604985771179199,0.4590982068777084,-161.84698889160157,3.5359909420013427,0.005433027097955346,0.04080562412721766
176,609.0607102852721,177.0,69.01972603797913,44250,19.00679744720459,6592.894697265625,0.46251059997081756,0.46372989618778226,-162.66301147460936,3.584017213821411,-0.0011718301773071288,0.04065467295586282
177,679.3628396304663,178.0,69.44148921966553,44500,19.465249073028563,6649.394078125,0.4673465156555176,0.469156188249588,-163.26783947753907,3.5213326892852783,-0.004474405650980771,0.04085214374417625
178,562.6160790319524,179.0,69.28909969329834,44750,19.6462469329834,6695.90830078125,0.47127391082048414,0.46676083022356035,-163.87790893554688,3.6412258911132813,-0.005141917888075114,0.040933461491255256
179,422.654859147673,180.0,69.0110411643982,45000,19.17511721420288,6750.56831640625,0.47276084011793135,0.4729443323612213,-164.53995031738282,3.6326154899597167,-0.004927870701998472,0.041068694993827114
180,513.298021766972,181.0,69.80152463912964,45250,19.429805480957032,6802.648361328125,0.4561644700169563,0.4594705342054367,-165.13615173339844,3.532444803237915,0.002888230461627245,0.041120126504281075
181,517.2710936023425,182.0,69.23813438415527,45500,19.929932765960693,6863.274966796875,0.4748390496969223,0.4690473394393921,-165.99559997558595,3.5703549213409422,-0.0026764334104955197,0.04101464957430984
182,595.7942658091565,183.0,69.06184935569763,45750,18.620984066009523,6926.920265625,0.45290842044353485,0.4573546930551529,-166.71310620117188,3.6758644180297853,-0.0006263283053413033,0.04112313929106701
183,537.5030789267078,184.0,69.36903762817383,46000,18.774499172210692,6977.20832421875,0.4666804909706116,0.46824541610479353,-167.28366882324218,3.5124419021606443,-0.01156545084156096,0.0413217069380649
184,522.720789465026,185.0,69.72583723068237,46250,18.96786664581299,7037.851806640625,0.48018568789958954,0.4689390662908554,-168.01966625976561,3.5793191261291506,-0.0012490082029253243,0.04146278705197806
185,610.261223968265,186.0,69.11672759056091,46500,19.22339407348633,7081.5176640625,0.4680293233394623,0.4675345603227615,-168.49593518066405,3.455054817199707,0.0004186539025977254,0.04149316361401013
186,519.9017826836877,187.0,69.44005155563354,46750,20.863854000091553,7124.831259765625,0.4836421008110046,0.48556744658946993,-168.99899047851562,3.5264821434020996,-0.0055583577593788505,0.04153194939223385
187,441.7343066457277,188.0,69.37888741493225,47000,20.9279306640625,7167.324255859375,0.4971653484106064,0.490566172003746,-169.49405944824218,3.6816900882720947,-0.0027721460503526032,0.04165151522623409
188,564.5198249095773,189.0,69.80286192893982,47250,19.360985355377196,7225.67199609375,0.47428478628396986,0.47126376271247866,-170.29032299804686,3.7428557415008545,-0.001479439820162952,0.04173704955441513
189,554.9394185360188,190.0,70.47440791130066,47500,19.799221168518066,7273.53950390625,0.4865763772726059,0.4834625426530838,-170.74638256835937,3.610162218093872,-0.007061404077336192,0.04188190845897514
190,584.5263366855454,191.0,69.00861167907715,47750,20.56825841140747,7320.690517578125,0.4821007252931595,0.48373448896408083,-171.316078125,3.6548224391937256,-0.008179864424280823,0.042015587849894315
191,569.9503481966556,192.0,69.09107160568237,48000,19.908974502563478,7366.176703125,0.47854352509975434,0.4763471055030823,-171.8755310058594,3.6133455142974853,0.0017946302518248559,0.042096395403903496
192,588.9712765963283,193.0,69.34000277519226,48250,19.47762659072876,7413.27858984375,0.4742423115968704,0.47067534703016284,-172.44928674316407,3.6626821269989014,-0.010665970234200359,0.04220971472425211
193,588.7697061996491,194.0,69.07422280311584,48500,20.10505822753906,7466.43895703125,0.49831477785110473,0.49715499818325043,-173.01960815429686,3.6632447624206543,0.0019912840109318495,0.04238139552453447
194,648.9323281527018,195.0,69.40592217445374,48750,19.844803775787355,7520.6603984375,0.47772275882959364,0.4681759415268898,-173.7134219970703,3.7016095886230467,-9.60717648267746e-05,0.04235215949858121
195,555.6830210941513,196.0,69.10728788375854,49000,19.186283702850343,7578.292732421875,0.48108446872234345,0.47693179827928545,-174.3590802001953,3.705370038986206,-0.0020509070167317985,0.04237650087547336
196,579.7437628644395,197.0,69.21364235877991,49250,19.78255972290039,7609.45687890625,0.4865768506526947,0.48670503997802733,-174.64216955566405,3.6661269397735596,-0.0008967986814677715,0.04244412667291691
197,604.5150435111391,198.0,69.17352223396301,49500,19.834667011260986,7665.0467109375,0.4932043707370758,0.49550445210933686,-175.29098498535157,3.768069314956665,0.0053080295231193305,0.042362604398069936
198,586.9730152255123,199.0,69.21680545806885,49750,19.862430488586426,7714.318650390625,0.5009425628185272,0.5006101506948472,-175.88761791992187,3.661960693359375,-0.004379376144148409,0.04232779627122003
199,625.024321079277,200.0,69.26810884475708,50000,19.990342372894286,7761.3468984375,0.48942286694049836,0.48035820639133453,-176.36296923828124,3.678161127090454,-0.000303340682759881,0.04238709836474465
